Student ID,Student Name,Class / Grade,Attendance Percentage,Latest Exam Score,Previous Exam Score,Distance from School (km),Midday Meal Participation (Yes/No),Midday Meal Participation Rate (%),Sibling Dropout History (Yes/No),School Name,Block Name,District Name
10001,Surya M.,Grade 12,94,34,23,1.2,No,2,Yes,Kanyakumari Coastal Govt,Agastheeswaram,Kanyakumari
10002,Nithya P.,Grade 12,88,68,60,2.2,Yes,96,No,Coimbatore Excellence,Coimbatore North,Coimbatore
10003,Ananya N.,Grade 12,45,58,47,9.2,No,1,Yes,Trichy Model School,Musiri,Tiruchirappalli
10004,Vijay T.,Grade 6,54,56,65,9.3,Yes,28,No,Coimbatore Excellence,Perur,Coimbatore
10005,Priya A.,Grade 10,91,47,49,8.8,No,29,No,Tiruvannamalai Heritage,Thiruvannamalai,Tiruvannamalai
10006,Jyothi B.,Grade 7,43,47,53,1.4,Yes,85,No,Kanyakumari Coastal Govt,Agastheeswaram,Kanyakumari
10007,Ganesh J.,Grade 11,88,73,60,2.5,Yes,38,No,Tirunelveli High School,Valliyur,Tirunelveli
10008,Meena L.,Grade 8,53,34,26,5.1,Yes,60,No,Dindigul Fort High,Dindigul,Dindigul
10009,Devi P.,Grade 10,70,69,56,2.4,No,17,No,Thoothukudi Port Academy,Kovilpatti,Thoothukudi
10010,Ananya C.,Grade 11,40,69,73,9.5,Yes,68,No,Coimbatore Excellence,Coimbatore North,Coimbatore
10011,Divya V.,Grade 9,68,53,40,9.0,Yes,57,No,Chennai Public School,Anna Nagar,Chennai
10012,Vasanth P.,Grade 9,63,58,66,4.7,Yes,58,No,Salem Govt School,Attur,Salem
10013,Ananya S.,Grade 12,97,64,66,9.5,Yes,93,No,Tirunelveli High School,Valliyur,Tirunelveli
10014,Selvam G.,Grade 11,52,78,79,7.0,Yes,33,No,Karur Kongu Academy,Karur,Karur
10015,Kavita T.,Grade 10,87,65,72,1.5,Yes,28,No,Tirunelveli High School,Nanguneri,Tirunelveli
10016,Sneha T.,Grade 6,44,33,31,9.4,No,14,No,Vellore Heritage School,Anaicut,Vellore
10017,Sindhu G.,Grade 12,71,25,33,9.2,No,16,No,Tiruvannamalai Heritage,Chengam,Tiruvannamalai
10018,Radha M.,Grade 11,53,60,47,8.0,No,6,No,Cuddalore Coast School,Chidambaram,Cuddalore
10019,Kamala V.,Grade 9,41,69,75,8.8,Yes,89,No,Trichy Model School,Musiri,Tiruchirappalli
10020,Geetha G.,Grade 10,59,42,30,4.0,No,23,Yes,Nilgiris Mountain School,Gudalur,Nilgiris
10021,Deepak T.,Grade 7,89,25,19,5.5,Yes,59,No,Trichy Model School,Lalgudi,Tiruchirappalli
10022,Kamala N.,Grade 7,66,76,77,1.9,Yes,60,No,Cuddalore Coast School,Panruti,Cuddalore
10023,Devi R.,Grade 9,79,26,31,7.3,Yes,93,Yes,Dindigul Fort High,Palani,Dindigul
10024,Manoj N.,Grade 12,67,84,85,1.9,No,0,Yes,Krishnagiri Border School,Krishnagiri,Krishnagiri
10025,Devi B.,Grade 7,88,83,70,2.2,No,15,No,Vellore Heritage School,Katpadi,Vellore
10026,Meena J.,Grade 12,81,62,56,7.2,Yes,51,No,Karur Kongu Academy,Kulithalai,Karur
10027,Selvam R.,Grade 10,43,38,24,5.7,Yes,93,No,Cuddalore Coast School,Chidambaram,Cuddalore
10028,Muthu A.,Grade 10,74,63,59,4.5,Yes,31,No,Tirunelveli High School,Palayamkottai,Tirunelveli
10029,Priya S.,Grade 10,74,30,24,4.2,Yes,68,Yes,Dindigul Fort High,Dindigul,Dindigul
10030,Deepak S.,Grade 11,55,95,86,9.7,Yes,87,No,Karur Kongu Academy,Kulithalai,Karur
10031,Deepak V.,Grade 6,62,28,13,4.8,No,23,Yes,Madurai Central School,Melur,Madurai
10032,Ananya T.,Grade 10,42,43,31,2.1,Yes,23,No,Coimbatore Excellence,Perur,Coimbatore
10033,Deepak V.,Grade 7,56,33,25,2.9,Yes,80,No,Cuddalore Coast School,Panruti,Cuddalore
10034,Sneha R.,Grade 9,80,68,60,9.0,No,16,Yes,Trichy Model School,Lalgudi,Tiruchirappalli
10035,Siva T.,Grade 12,80,69,73,6.1,Yes,85,Yes,Karur Kongu Academy,Kulithalai,Karur
10036,Siva B.,Grade 6,91,72,64,1.7,No,27,No,Dindigul Fort High,Dindigul,Dindigul
10037,Selvam V.,Grade 6,48,93,83,2.1,Yes,65,No,Tiruvannamalai Heritage,Thiruvannamalai,Tiruvannamalai
10038,Sneha M.,Grade 10,53,34,43,3.4,Yes,57,No,Tiruvannamalai Heritage,Chengam,Tiruvannamalai
10039,Radha J.,Grade 9,53,36,39,3.1,Yes,37,No,Kanchipuram Govt Model School,Kundrathur,Kanchipuram
10040,Uma L.,Grade 8,72,31,38,2.9,Yes,43,No,Tirunelveli High School,Valliyur,Tirunelveli
10041,Rajat B.,Grade 10,79,52,58,2.4,Yes,92,Yes,Kanyakumari Coastal Govt,Agastheeswaram,Kanyakumari
10042,Valli C.,Grade 9,45,45,40,6.3,Yes,30,No,Erode Textile City School,Gobichettipalayam,Erode
10043,Pranav L.,Grade 10,50,66,64,6.4,Yes,60,No,Thanjavur Delta Academy,Thanjavur,Thanjavur
10044,Muthu L.,Grade 9,86,82,90,2.0,Yes,29,No,Madurai Central School,Melur,Madurai
10045,Raja C.,Grade 7,84,26,13,4.6,Yes,37,No,Tirunelveli High School,Valliyur,Tirunelveli
10046,Manoj K.,Grade 9,74,90,94,2.0,Yes,78,No,Tiruvannamalai Heritage,Arani,Tiruvannamalai
10047,Surya V.,Grade 6,98,63,65,1.3,Yes,74,No,Trichy Model School,Lalgudi,Tiruchirappalli
10048,Priya K.,Grade 10,43,75,63,6.3,No,10,No,Salem Govt School,Salem Rural,Salem
10049,Nithya A.,Grade 11,51,26,21,1.1,No,0,No,Coimbatore Excellence,Coimbatore North,Coimbatore
10050,Vijay N.,Grade 8,82,59,56,1.1,No,0,No,Erode Textile City School,Erode,Erode
10051,Meena N.,Grade 9,64,91,89,1.4,Yes,31,Yes,Dindigul Fort High,Palani,Dindigul
10052,Arjun D.,Grade 11,71,33,37,0.9,No,14,Yes,Kanchipuram Govt Model School,Kundrathur,Kanchipuram
10053,Ramesh A.,Grade 12,83,56,54,1.9,No,3,No,Karur Kongu Academy,Kulithalai,Karur
10054,Selvam J.,Grade 8,48,57,42,3.9,Yes,20,No,Cuddalore Coast School,Cuddalore,Cuddalore
10055,Jyothi L.,Grade 8,88,31,38,5.4,Yes,70,No,Trichy Model School,Musiri,Tiruchirappalli
10056,Jyothi S.,Grade 10,42,61,51,3.7,No,26,Yes,Kanchipuram Govt Model School,Sriperumbudur,Kanchipuram
10057,Jyothi C.,Grade 9,86,69,58,6.5,Yes,67,No,Thoothukudi Port Academy,Tiruchendur,Thoothukudi
10058,Arjun N.,Grade 9,53,74,78,6.7,Yes,68,No,Dindigul Fort High,Palani,Dindigul
10059,Muthu L.,Grade 11,69,68,64,6.5,No,8,No,Madurai Central School,Melur,Madurai
10060,Selvam A.,Grade 6,60,56,52,1.9,No,12,No,Chennai Public School,Chennai City,Chennai
10061,Deepak P.,Grade 12,63,94,91,1.3,Yes,90,Yes,Coimbatore Excellence,Coimbatore North,Coimbatore
10062,Meena G.,Grade 9,48,26,24,8.6,Yes,43,No,Kanchipuram Govt Model School,Kundrathur,Kanchipuram
10063,Karthik C.,Grade 10,86,59,50,5.4,Yes,50,Yes,Tiruvannamalai Heritage,Arani,Tiruvannamalai
10064,Sindhu N.,Grade 10,53,32,29,5.3,Yes,74,No,Krishnagiri Border School,Bargur,Krishnagiri
10065,Uma A.,Grade 8,87,63,65,3.2,Yes,85,No,Chennai Public School,Chennai City,Chennai
10066,Kamala N.,Grade 12,80,55,53,3.1,No,19,No,Salem Govt School,Omalur,Salem
10067,Manoj L.,Grade 10,71,57,50,5.2,Yes,70,Yes,Coimbatore Excellence,Coimbatore South,Coimbatore
10068,Meena D.,Grade 11,52,70,59,4.9,Yes,83,No,Kanyakumari Coastal Govt,Agastheeswaram,Kanyakumari
10069,Vijay C.,Grade 6,88,39,25,5.1,No,10,No,Coimbatore Excellence,Coimbatore North,Coimbatore
10070,Jyothi N.,Grade 6,73,72,76,4.4,Yes,85,No,Cuddalore Coast School,Panruti,Cuddalore
10071,Sindhu S.,Grade 10,95,79,70,3.9,No,5,No,Chennai Public School,Alandur,Chennai
10072,Muthu D.,Grade 12,78,95,80,5.1,Yes,83,No,Nilgiris Mountain School,Coonoor,Nilgiris
10073,Sindhu J.,Grade 10,50,49,55,8.7,Yes,58,No,Tiruvannamalai Heritage,Thiruvannamalai,Tiruvannamalai
10074,Selvam K.,Grade 6,55,78,72,3.4,Yes,28,No,Madurai Central School,Melur,Madurai
10075,Siva K.,Grade 10,55,29,15,2.1,Yes,94,No,Erode Textile City School,Gobichettipalayam,Erode
10076,Deepak T.,Grade 7,83,47,55,8.6,Yes,67,No,Madurai Central School,Madurai West,Madurai
10077,Rajat K.,Grade 10,93,93,99,3.4,Yes,37,No,Cuddalore Coast School,Chidambaram,Cuddalore
10078,Uma P.,Grade 9,43,60,61,10.0,Yes,66,No,Madurai Central School,Melur,Madurai
10079,Uma M.,Grade 9,60,36,29,8.7,Yes,64,Yes,Thanjavur Delta Academy,Thanjavur,Thanjavur
10080,Devi L.,Grade 6,49,28,29,8.1,Yes,80,No,Chennai Public School,Chennai City,Chennai
10081,Vijay L.,Grade 12,45,35,23,5.3,Yes,73,No,Cuddalore Coast School,Chidambaram,Cuddalore
10082,Ananya R.,Grade 9,92,29,19,9.9,Yes,77,No,Tiruvannamalai Heritage,Arani,Tiruvannamalai
10083,Vijay K.,Grade 8,94,79,79,2.2,Yes,22,No,Salem Govt School,Attur,Salem
10084,Priya T.,Grade 12,97,32,35,7.1,Yes,43,No,Karur Kongu Academy,Karur,Karur
10085,Pranav S.,Grade 8,53,30,32,6.6,Yes,75,No,Salem Govt School,Salem Rural,Salem
10086,Devi K.,Grade 7,81,92,90,7.8,No,16,No,Tirunelveli High School,Nanguneri,Tirunelveli
10087,Sindhu P.,Grade 7,72,72,60,4.8,No,30,No,Tirunelveli High School,Palayamkottai,Tirunelveli
10088,Vasanth A.,Grade 10,67,50,44,5.4,Yes,44,No,Krishnagiri Border School,Krishnagiri,Krishnagiri
10089,Devi C.,Grade 10,76,74,77,9.0,No,25,Yes,Chennai Public School,Adyar,Chennai
10090,Nithya S.,Grade 10,47,94,100,10.0,Yes,21,No,Kanyakumari Coastal Govt,Agastheeswaram,Kanyakumari
10091,Radha V.,Grade 6,54,40,47,2.5,Yes,53,Yes,Kanyakumari Coastal Govt,Thovalai,Kanyakumari
10092,Sneha N.,Grade 8,64,68,59,8.0,Yes,55,No,Chennai Public School,Anna Nagar,Chennai
10093,Sindhu S.,Grade 6,96,35,30,5.8,No,25,No,Dindigul Fort High,Dindigul,Dindigul
10094,Meena A.,Grade 10,48,85,78,4.2,No,12,Yes,Krishnagiri Border School,Krishnagiri,Krishnagiri
10095,Ramesh D.,Grade 6,46,61,68,8.1,Yes,40,Yes,Erode Textile City School,Bhavani,Erode
10096,Ganesh D.,Grade 9,55,91,95,6.4,No,7,No,Tiruvannamalai Heritage,Thiruvannamalai,Tiruvannamalai
10097,Surya N.,Grade 6,64,58,62,1.7,Yes,48,No,Salem Govt School,Salem Rural,Salem
10098,Siva C.,Grade 7,80,26,28,7.8,Yes,46,No,Salem Govt School,Attur,Salem
10099,Devi K.,Grade 6,91,42,50,7.5,Yes,100,Yes,Chennai Public School,Alandur,Chennai
10100,Pranav P.,Grade 8,51,27,19,7.2,Yes,52,No,Chennai Public School,Alandur,Chennai
10101,Arjun B.,Grade 6,59,44,31,5.8,Yes,32,Yes,Chennai Public School,Anna Nagar,Chennai
10102,Radha C.,Grade 11,45,88,95,6.5,No,15,No,Tiruvannamalai Heritage,Arani,Tiruvannamalai
10103,Surya J.,Grade 9,76,34,23,3.2,No,16,No,Trichy Model School,Musiri,Tiruchirappalli
10104,Radha K.,Grade 8,87,46,52,5.6,Yes,89,No,Karur Kongu Academy,Karur,Karur
10105,Valli D.,Grade 9,69,29,35,3.7,No,24,No,Thanjavur Delta Academy,Kumbakonam,Thanjavur
10106,Sneha A.,Grade 11,92,32,22,2.0,Yes,27,No,Vellore Heritage School,Anaicut,Vellore
10107,Arjun R.,Grade 9,50,82,75,5.7,No,20,No,Trichy Model School,Lalgudi,Tiruchirappalli
10108,Divya V.,Grade 9,93,64,60,9.9,Yes,28,Yes,Dindigul Fort High,Palani,Dindigul
10109,Surya N.,Grade 7,77,41,48,8.8,Yes,100,Yes,Tiruvannamalai Heritage,Arani,Tiruvannamalai
10110,Devi B.,Grade 12,75,75,60,2.8,Yes,48,No,Dindigul Fort High,Kodaikanal,Dindigul
10111,Priya R.,Grade 7,52,40,27,4.4,Yes,93,No,Krishnagiri Border School,Bargur,Krishnagiri
10112,Ganesh B.,Grade 11,69,59,53,5.7,Yes,89,No,Coimbatore Excellence,Coimbatore North,Coimbatore
10113,Devi V.,Grade 12,55,62,68,9.9,No,15,No,Coimbatore Excellence,Coimbatore South,Coimbatore
10114,Vijay B.,Grade 10,75,95,90,4.1,Yes,31,Yes,Tiruvannamalai Heritage,Arani,Tiruvannamalai
10115,Ramesh D.,Grade 6,44,77,66,8.9,No,6,No,Thanjavur Delta Academy,Thanjavur,Thanjavur
10116,Sanjay R.,Grade 7,80,29,16,4.8,Yes,99,No,Krishnagiri Border School,Bargur,Krishnagiri
10117,Ganesh B.,Grade 9,67,33,21,4.1,Yes,20,No,Thanjavur Delta Academy,Pattukkottai,Thanjavur
10118,Muthu M.,Grade 11,89,56,64,1.6,Yes,97,No,Vellore Heritage School,Katpadi,Vellore
10119,Siva G.,Grade 10,98,66,67,8.0,Yes,47,Yes,Kanyakumari Coastal Govt,Agastheeswaram,Kanyakumari
10120,Siva V.,Grade 10,61,71,75,9.5,Yes,36,No,Coimbatore Excellence,Perur,Coimbatore
10121,Meena M.,Grade 9,74,28,28,4.2,Yes,83,No,Karur Kongu Academy,Karur,Karur
10122,Uma K.,Grade 9,44,25,20,2.4,Yes,76,No,Vellore Heritage School,Anaicut,Vellore
10123,Karthik L.,Grade 9,83,74,76,0.8,No,25,No,Nilgiris Mountain School,Ooty,Nilgiris
